
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
++++++ warning: implicit element re-definition ignored: mcbxv.3l2
++++++ warning: implicit element re-definition ignored: mcsx.3l2
++++++ warning: implicit element re-definition ignored: mctx.3l2
++++++ warning: implicit element re-definition ignored: mqxa.3l2
++++++ warning: implicit element re-definition ignored: mqsx.3l2
++++++ warning: implicit element re-definition ignored: mqxb.b2l2
++++++ warning: implicit element re-definition ignored: mcbxh.2l2
++++++ warning: implicit element re-definition ignored: mcbxv.2l2
++++++ warning: implicit element re-definition ignored: mqxb.a2l2
++++++ warning: implicit element re-definition ignored: mcbxh.1l2
++++++ warning: implicit element re-definition ignored: mcbxv.1l2
++++++ warning: implicit element re-definition ignored: mqxa.1l2
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1


Beam, particle = proton, sequence=lhcb1, energy = 7000.0;

Beam, particle = proton, sequence=lhcb2, energy = 7000.0;

! the 'bv' parameter indicates that beam2 rotates counter-clockwise



! select IR8 of beam1:

call,file="../select.ir8.b1.madx";

use, period=lhcb1, range = s.cell.78.B1/e.cell.78.B1;

savebeta, label = bini1ir8, place = s.cell.78.B1;

twiss, sequence=lhcb1,save;

enter Twiss module
++++++ info: Zero value of SIGT replaced by 1.
++++++ info: Zero value of SIGE replaced by 1/1000.
  
iteration:   1 error:   0.000000E+00 deltap:   0.000000E+00
orbit:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
       106.9029682                  0    0.0004056569002        49.65015014 

                q1                dq1            betxmax              dxmax 
      0.2634908042      -0.4823628109        176.9450877        2.008259336 

             dxrms             xcomax             xcorms                 q2 
       1.535889531                  0                  0       0.2430746761 

               dq2            betymax              dymax              dyrms 
      0.5552370805        180.2369084                 -0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
!show, bini1ir8;



use, period=lhcb1, range = s.cell.81.B1/e.cell.81.B1;

savebeta, label = bini2ir8, place =e.cell.81.B1 ;

twiss, sequence=lhcb1,save;

enter Twiss module
++++++ info: Zero value of SIGT replaced by 1.
++++++ info: Zero value of SIGE replaced by 1/1000.
  
iteration:   1 error:   0.000000E+00 deltap:   0.000000E+00
orbit:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
       106.8970318                  0    0.0004057041854        49.64725667 

                q1                dq1            betxmax              dxmax 
      0.2634717773       0.5740828795        176.9293486        2.008338793 

             dxrms             xcomax             xcorms                 q2 
       1.464873301                  0                  0       0.2430568194 

               dq2            betymax              dymax              dyrms 
      0.3525208025        180.2234757                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
!show, bini2ir8;



bini1ir8->mux = 0.0;

bini1ir8->muy = 0.0;



use, period=lhcb1, range = s.cell.78.B1/s.DS.L8.B1;

savebeta, label = bir8b1, place = s.DS.L8.B1;

twiss, sequence=lhcb1, beta0 = bini1ir8,save;

enter Twiss module
++++++ info: Zero value of SIGT replaced by 1.
++++++ info: Zero value of SIGE replaced by 1/1000.
  
open line - error with deltap:   0.000000E+00
end values:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
       1276.365618                  0                  0                  0 

                q1                dq1            betxmax              dxmax 
       3.156036922                  0        176.9450877        2.008259336 

             dxrms             xcomax             xcorms                 q2 
       1.505261214                  0                  0         2.88612878 

               dq2            betymax              dymax              dyrms 
                 0        180.2369084                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
!show, bir8b1;



bir8b1->mux = 0.0;

bir8b1->muy = 0.0;



Seqedit, sequence=lhcb1;

REFLECT;

ENDEDIT;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
Seqedit, sequence=lhcb2;

REFLECT;

ENDEDIT;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
Seqedit, sequence=ir12;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir2;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir5;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir8;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir11;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored




bini1ir8->betx = bini2ir8->betx;

bini1ir8->bety = bini2ir8->bety;

bini1ir8->alfx = -bini2ir8->alfx;

bini1ir8->alfy = -bini2ir8->alfy;

bini1ir8->dx = bini2ir8->dx;

bini1ir8->dpx = -bini2ir8->dpx;

bini1ir8->mux = 0.0;

bini1ir8->muy = 0.0;

!show, bini1ir8;





use, period=lhcb1, range = e.cell.81.B1/e.DS.R8.B1;

savebeta, label = eir8b1, place = e.DS.R8.B1;

twiss, sequence=lhcb1, beta0=bini1ir8, save;

enter Twiss module
++++++ info: Zero value of SIGT replaced by 1.
++++++ info: Zero value of SIGE replaced by 1/1000.
  
open line - error with deltap:   0.000000E+00
end values:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
       1068.970318                  0                  0                  0 

                q1                dq1            betxmax              dxmax 
       2.634717773                  0        176.9293486        2.008338793 

             dxrms             xcomax             xcorms                 q2 
       1.482205469                  0                  0        2.430568194 

               dq2            betymax              dymax              dyrms 
                 0        180.2234757                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 


eir8b1->mux = muxip8;

eir8b1->muy = muyip8;

eir8b1->alfx = -eir8b1->alfx;

eir8b1->alfy = -eir8b1->alfy;

eir8b1->dpx = -eir8b1->dpx;

eir8b1->dpy = -eir8b1->dpy;



Seqedit, sequence=lhcb1;

REFLECT;

ENDEDIT;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
Seqedit, sequence=lhcb2;

REFLECT;

ENDEDIT;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
Seqedit, sequence=ir12;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir2;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir5;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir8;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored
Seqedit, sequence=ir11;

++++++ warning: unknown sequence: ignored
REFLECT;

++++++ warning: seqedit command outside edit ignored
ENDEDIT;

++++++ warning: seqedit command outside edit ignored


USE, period=lhcb1, range=s.DS.L8.B1/e.DS.R8.B1;

savebeta, label = bip8b1, place = ip8;

TWISS, beta0 = bir8b1,save;

enter Twiss module
++++++ info: Zero value of SIGT replaced by 1.
++++++ info: Zero value of SIGE replaced by 1/1000.
  
open line - error with deltap:   0.000000E+00
end values:   4.134575E-10  9.371254E-12  1.919870E-11 -6.031315E-13  9.726975E-06  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
         1093.4994                  0                  0                  0 

                q1                dq1            betxmax              dxmax 
       3.182999971                  0        320.6260819         2.38743576 

             dxrms             xcomax             xcorms                 q2 
       0.949865692       0.0078861503     0.002121560123        2.974000004 

               dq2            betymax              dymax              dyrms 
                 0        269.9918934     0.009601335922     0.003526856466 

            ycomax             ycorms             deltap            synch_1 
     0.00170146133    0.0005628364282                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 


Use, period=lhcb1, RANGE=s.DS.L8.B1/e.DS.R8.B1;



return;

call,file="../twissini.ir8.b1.madx";

SELECT, FLAG=TWISS,clear;

SELECT, FLAG=TWISS,column=name,s,betx,bety,alfx,alfy,dx,dpx,x,px,y,py,mux,muy;

TWISS,sequence=lhcb1,file=twiss.ir8.b1.data,beta0=bir8b1,save;

enter Twiss module
++++++ info: Zero value of SIGT replaced by 1.
++++++ info: Zero value of SIGE replaced by 1/1000.
  
open line - error with deltap:   0.000000E+00
end values:   4.134575E-10  9.371254E-12  1.919870E-11 -6.031315E-13  9.726975E-06  0.000000E+00
@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB1"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272013
@ CHARGE           %le                   1
@ ENERGY           %le                7000
@ PC               %le         6999.999937
@ GAMMA            %le         7460.523071
@ KBUNCH           %le                   1
@ BCURRENT         %le                   0
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le                   0
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le           1093.4994
@ ALFA             %le                   0
@ ORBIT5           %le                   0
@ GAMMATR          %le                   0
@ Q1               %le         3.182999971
@ Q2               %le         2.974000004
@ DQ1              %le                   0
@ DQ2              %le                   0
@ DXMAX            %le          2.38743576
@ DYMAX            %le      0.009601335922
@ XCOMAX           %le        0.0078861503
@ YCOMAX           %le       0.00170146133
@ BETXMAX          %le         320.6260819
@ BETYMAX          %le         269.9918934
@ XCORMS           %le      0.002121560123
@ YCORMS           %le     0.0005628364282
@ DXRMS            %le         0.949865692
@ DYRMS            %le      0.003526856466
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ TITLE            %54s "Matching an insertion of the LHC 6.4 lattice with MADX"
@ ORIGIN           %19s "MAD-X 4.00.19 Linux"
@ DATE             %08s "05/05/09"
@ TIME             %08s "11.25.45"
* NAME                                S               BETX               BETY               ALFX               ALFY                 DX                DPX                  X                 PX                  Y                 PY                MUX                MUY 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le 
 "S.DS.L8.B1"                         0        168.7188694        35.09214899       -2.407088013        0.571406758        1.960763171      0.02818763508                  0                  0                  0                  0                  0                  0
 "DRIFT_322"                      0.473         171.004984         34.5600553        -2.42613506       0.5535270554        1.974095922      0.02818763508                  0                  0                  0                  0    0.0004431957849     0.002161734877
 "BPM.13L8.B1"                    0.473         171.004984         34.5600553        -2.42613506       0.5535270554        1.974095922      0.02818763508                  0                  0                  0                  0    0.0004431957849     0.002161734877
 "DRIFT_54"                       1.067        173.9014406        33.91580258       -2.450054609       0.5310734753        1.990839378      0.02818763508                  0                  0                  0                  0    0.0009914114756     0.004923203443
 "MQT.13L8.B1"                    1.387         175.405793        33.59284741       -2.250439187       0.4782918209        1.999472998      0.02577074988                  0                  0                  0                  0     0.001282998866     0.006432172088
 "DRIFT_226"                      1.685        176.7501251        33.31103377       -2.260742233       0.4673915424        2.007152681      0.02577074988                  0                  0                  0                  0     0.001552359901     0.007850003769
 "MQ.13L8.B1"                     4.785        175.4604712         33.5668912        2.664709441      -0.5522894758        1.999815217     -0.03047046701                  0                  0                  0                  0     0.004313971071      0.02284029509
 "DRIFT_157"                     4.9455        174.6062888        33.74517764        2.657299461       -0.558529443        1.994924707     -0.03047046701                  0                  0                  0                  0     0.004459911508      0.02359928394
 "MS.13L8.B1"                    5.3145        172.6514881        34.16266607        2.640263432      -0.5728755356        1.983681105     -0.03047046701                  0                  0                  0                  0      0.00479815677        0.025328994
 "DRIFT_306"                     5.3995        172.2029769        34.26033581        2.636339144      -0.5761801911        1.981091115     -0.03047046701                  0                  0                  0                  0      0.00487661411      0.02572442236
 "MCBH.13L8.B1"                  6.0465        168.8108804        35.02218778        2.606468384      -0.6013344512        1.961376723     -0.03047046701                  0                  0                  0                  0     0.005480569568      0.02869733553
 "DRIFT_309"                      6.814         164.837147        35.96813767        2.571034368      -0.6311735465         1.93799064     -0.03047046701                  0                  0                  0                  0     0.006212841328      0.03213926334
 "MCO.B13L8.B1"                   6.814         164.837147        35.96813767        2.571034368      -0.6311735465         1.93799064     -0.03047046701                  0                  0                  0                  0     0.006212841328      0.03213926334
 "DRIFT_160"                     6.8155         164.829434        35.97003128        2.570965116      -0.6312318639        1.937944934     -0.03047046701                  0                  0                  0                  0     0.006214289654      0.03214590049
 "MCD.B13L8.B1"                  6.8155         164.829434        35.97003128        2.570965116      -0.6312318639        1.937944934     -0.03047046701                  0                  0                  0                  0     0.006214289654      0.03214590049
 "DRIFT_38"                 7.150247349        163.1133599        36.39699421        2.555510467      -0.6442462718        1.927745026     -0.03047046701                  0                  0                  0                  0     0.006539208895      0.03361834964
 "MB.C13L8.B1"              21.45024735        99.46361808        62.77266114        1.895481841       -1.200205961        1.528459002     -0.02537361104                  0                  0                  0                  0       0.0244450184      0.08197322973
 "DRIFT_39"                  21.6694947          98.634679        63.30081395        1.885357832       -1.208729926        1.522895905     -0.02537361104                  0                  0                  0                  0      0.02479731454      0.08252679067
 "MCS.C13L8.B1"              21.7794947        98.22045901        63.56720496        1.880278451       -1.213006539        1.520104808     -0.02537361104                  0                  0                  0                  0      0.02497518225      0.08280277971
 "DRIFT_269"                22.81074205        94.39150172        66.11037046        1.832659372       -1.253099682        1.493938339     -0.02537361104                  0                  0                  0                  0      0.02667978762      0.08533469949
 "MB.B13L8.B1"              37.11074205        51.41838565        109.8992449        1.172427585       -1.809059372        1.167542681     -0.02027603232                  0                  0                  0                  0      0.05958210659       0.1121623481
 "DRIFT_299"                 37.3299894        50.90650229        110.6943767        1.162302379       -1.817583336        1.163097215     -0.02027603232                  0                  0                  0                  0      0.06026414678       0.1124787176
 "MCS.B13L8.B1"              37.4399894        50.65135457        111.0947155        1.157222396       -1.821859949        1.160866851     -0.02027603232                  0                  0                  0                  0      0.06060891799        0.112636589
 "DRIFT_53"                  38.1349894        49.06512233          113.64588        1.125126142       -1.848880368        1.146775009     -0.02027603232                  0                  0                  0                  0      0.06282781442       0.1136210175
