
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.42              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 04.02.2011      +
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: tctvb.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: tctvb.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
option,-debug;





// Removing classes of correctors

select, flag=seqedit, clear;

select, flag=seqedit, class=MU;

select, flag=seqedit, class=MKI;

select, flag=seqedit, class=MKI__192;

select, flag=seqedit, class=MKI__193;

select, flag=seqedit, class=MKA;

select, flag=seqedit, class=MKD;

select, flag=seqedit, class=MKQ;

select, flag=seqedit, class=MKQA;

select, flag=seqedit, class=MSDA;

select, flag=seqedit, class=MSDB;

select, flag=seqedit, class=MSDB2;

select, flag=seqedit, class=MSDC;

select, flag=seqedit, class=MSIA;

select, flag=seqedit, class=MSIB;

select, flag=seqedit, class=MCBV;

select, flag=seqedit, class=MCBH;

select, flag=seqedit, class=MCBCA;

select, flag=seqedit, class=MCBCB;

select, flag=seqedit, class=MCBCC;

select, flag=seqedit, class=MCBCD;

select, flag=seqedit, class=MCBCH;

select, flag=seqedit, class=MCBCV;

select, flag=seqedit, class=MCBYA;

select, flag=seqedit, class=MCBYB;

select, flag=seqedit, class=MCBYH;

select, flag=seqedit, class=MCBYV;

select, flag=seqedit, class=MCBWH;

select, flag=seqedit, class=MCBWV;

seqedit, sequence=lhcb1;

remove, element=selected;

seqedit, sequence=lhcb2;

remove, element=selected;

endedit;



select, flag=seqedit, clear;

select, flag=seqedit, class=MBXWH;

select, flag=seqedit, class=MBXWS;

select, flag=seqedit, class=MBXWT;

select, flag=seqedit, class=MBAW;

select, flag=seqedit, class=MBLW;

select, flag=seqedit, class=MBWMD;

seqedit, sequence=lhcb1;

remove, element=selected;

seqedit, sequence=lhcb1;

remove, element=selected;

seqedit, sequence=lhcb2;

remove, element=selected;

seqedit, sequence=lhcb2;

remove, element=selected;

endedit;





// assign alignment errors in ring 1 and ring 2 at Q1 

Use, period=lhcb2;

Select, flag=ERROR, clear;

Select, flag=ERROR, range=MQXA.1L1;

ealign, dy:=0.100e-3, dx:=0.070e-3;

Assigned alignment errors to 1 elements
Select, flag=ERROR, clear;

Select, flag=ERROR, range=MQXA.1R5;

ealign, dy:=0.050e-3, dx:=0.035e-3;

Assigned alignment errors to 1 elements
Use, period=lhcb1;

Select, flag=ERROR, clear;

Select, flag=ERROR, range=MQXA.1L1;

ealign, dy:=0.100e-3, dx:=0.070e-3;

Assigned alignment errors to 1 elements
Select, flag=ERROR, clear;

Select, flag=ERROR, range=MQXA.1R5;

ealign, dy:=0.050e-3, dx:=0.035e-3;

Assigned alignment errors to 1 elements






// enable only MCBX at Q1

 USEKICK,CLASS=mcbx, status=OFF;

 USEKICK,CLASS=mcbxv, status=OFF;

 USEKICK,CLASS=mcbxh, status=OFF;

 USEKICK,CLASS=mcbxa, status=OFF;

 USEKICK,class=mbxws, status=OFF;

 USEKICK,class=mbxwt, status=OFF;

 USEKICK,class=mbaw, status=OFF;

 USEKICK,class=mbwmd, status=OFF;

!USEKICK,RANGE=mcbx.3l1, status=ON;

!USEKICK,RANGE=mcbx.3r1, status=ON;

!USEKICK,RANGE=mcbx.3l5, status=ON;

!USEKICK,RANGE=mcbx.3r5, status=ON;

!USEKICK,RANGE=mcbx.2l1, status=ON;

!USEKICK,RANGE=mcbx.2r1, status=ON;

!USEKICK,RANGE=mcbx.2l5, status=ON;

!USEKICK,RANGE=mcbx.2r5, status=ON;

!USEKICK,RANGE=mcbx.1l1, status=ON;

!USEKICK,RANGE=mcbx.1r1, status=ON;

!USEKICK,RANGE=mcbx.1l5, status=ON;

!USEKICK,RANGE=mcbx.1r5, status=ON;

 USEKICK,RANGE=mcbxv.3l1, status=ON;

 USEKICK,RANGE=mcbxv.3r1, status=ON;

 USEKICK,RANGE=mcbxv.2l1, status=ON;

 USEKICK,RANGE=mcbxv.2r1, status=ON;

 USEKICK,RANGE=mcbxv.1l1, status=ON;

 USEKICK,RANGE=mcbxv.1r1, status=ON;

 USEKICK,RANGE=mcbxv.3l5, status=ON;

 USEKICK,RANGE=mcbxv.2l5, status=ON;

 USEKICK,RANGE=mcbxv.1l5, status=ON;

 USEKICK,RANGE=mcbxv.1r5, status=ON;

 USEKICK,RANGE=mcbxh.3l1, status=ON;

 USEKICK,RANGE=mcbxh.3r1, status=ON;

 USEKICK,RANGE=mcbxh.2l1, status=ON;

 USEKICK,RANGE=mcbxh.2r1, status=ON;

 USEKICK,RANGE=mcbxh.1l1, status=ON;

 USEKICK,RANGE=mcbxh.1r1, status=ON;

 USEKICK,RANGE=mcbxh.3l5, status=ON;

 USEKICK,RANGE=mcbxh.2l5, status=ON;

 USEKICK,RANGE=mcbxh.1l5, status=ON;

 USEKICK,RANGE=mcbxh.1r5, status=ON;







// calculate TWISS table for correction, beam 1 

on_x1 = 0.0;

on_x2 = 0.0;

on_x5 = 0.0;

on_x8 = 0.0;

on_sep1 = 0.0;

on_sep2 = 0.0;

on_sep5 = 0.0;

on_sep8 = 0.0;

on_alice = 0.0;

on_lhcb = 0.0;

select, flag=twiss, clear;

select, flag=twiss, column=name,s,x,px,y,py,betx,bety,alfx,alfy;

TWISS,table=twb1,sequence=lhcb1; 

enter Twiss module
  
iteration:   1 error:   1.298505E-04 deltap:   0.000000E+00
orbit:  -2.809310E-05  8.614117E-05  7.402980E-05  5.714472E-06  0.000000E+00  0.000000E+00
  
iteration:   2 error:   3.548566E-07 deltap:   0.000000E+00
orbit:  -2.814679E-05  8.594786E-05  7.406585E-05  5.662431E-06  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003213813934        55.78142894 

                q1                dq1            betxmax              dxmax 
       64.31061219        1.265071315        4400.039089        2.829053338 

             dxrms             xcomax             xcorms                 q2 
       1.403797868      0.00431528261    0.0008343967981        59.31981963 

               dq2            betymax              dymax              dyrms 
      0.9993536811        4416.506051       0.5216550757      0.07347422695 

            ycomax             ycorms             deltap            synch_1 
    0.005046410178    0.0007528548802                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
plot,table=twb1,title="Orbit ..L1..before",

vmin=-0.005,vmax=0.005,

noline=true,haxis=s,vaxis=x;


 GXPLOT-X11  1.50 initialized

 plot number =            1


coption,print=1;

!CORRECT, FLAG=ring,

!         MODE=micado,cond=0,NCORR=  1,ERROR=1E-6,PLANE=y,

!         mlist='my1.tab',clist='cy1.tab', RESOUT=1,corzero=1;



 USEKICK,RANGE=mcbxv.1l5, status=ON;

// calculate TWISS table for correction, beam 2 

on_x1 = 0.0;

on_x2 = 0.0;

on_x5 = 0.0;

on_x8 = 0.0;

on_sep1 = 0.0;

on_sep2 = 0.0;

on_sep5 = 0.0;

on_sep8 = 0.0;

on_alice = 0.0;

on_lhcb = 0.0;

select, flag=twiss, clear;

select, flag=twiss, column=name,s,x,px,y,py,betx,bety,alfx,alfy;

TWISS,table=twb2,sequence=lhcb2; 

enter Twiss module
  
iteration:   1 error:   9.573138E-05 deltap:   0.000000E+00
orbit:   3.028452E-05 -1.061392E-04 -5.430984E-05  2.549798E-05  0.000000E+00  0.000000E+00
  
iteration:   2 error:   1.366145E-07 deltap:   0.000000E+00
orbit:   3.019945E-05 -1.061002E-04 -5.425753E-05  2.544604E-05  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003208813156        55.82487833 

                q1                dq1            betxmax              dxmax 
       64.30988755        1.100932356        4398.674299         2.98313798 

             dxrms             xcomax             xcorms                 q2 
       1.405738121     0.005881086106     0.000932837951        59.32025503 

               dq2            betymax              dymax              dyrms 
       1.012397726        4410.249421       0.6555332051       0.1055222647 

            ycomax             ycorms             deltap            synch_1 
    0.004720309939    0.0008616958148                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
plot,table=twb2,title="Orbit ..L2..before",

vmin=-0.005,vmax=0.005,

noline=true,haxis=s,vaxis=x;

 plot number =            2


CORRECT, FLAG=ring,

         tworing,beam1tab=twb1,beam2tab=twb2,

         MODE=micado,cond=0,NCORR=  4,ERROR=1E-6,PLANE=x,

         mlist='mx12.tab',clist='cx12.tab', RESOUT=1,corzero=1;

Want to use orbits from: twb1 and : twb2
for two beam orbit corrections ...
Want to use orbit from: twb1
Want to use orbit from: twb2
mons and corrs (beam 1)   : 566 0
mons and corrs (beam 2)   : 567 0
mons and corrs (beam 1+2) : 2 24
1135 monitors and 24 correctors found in input
1135 monitors and 10 correctors enabled
enter MICADO correction ...
  
 start MICADO correction with            4  correctors
  
Back from micado 0
RMS before 9.678520e-01
RMS after  8.829306e-02
mcbxh.1r1:1 -1.121678e-03
mcbxh.2r1:1 0.000000e+00
mcbxh.3r1:1 0.000000e+00
mcbxh.3l5:1 0.000000e+00
mcbxh.2l5:1 0.000000e+00
mcbxh.1l5:1 5.791944e-04
mcbxh.1r5:1 -1.082754e-03
mcbxh.3l1:1 0.000000e+00
mcbxh.2l1:1 0.000000e+00
mcbxh.1l1:1 2.265054e-03

CORRECTION SUMMARY:   

rms before correction: 0.967852 mm
rms after correction:  0.088293 mm

ptp before correction: 10.060171 mm
ptp after correction:  2.639486 mm

Max strength: 2.265054e-03 should be less than 1.000000e+00




select, flag=twiss, clear;

select, flag=twiss, column=name,s,x,px,y,py,betx,bety,alfx,alfy;

TWISS,sequence=lhcb1; 

enter Twiss module
  
iteration:   1 error:   1.295291E-04 deltap:   0.000000E+00
orbit:  -2.753726E-05 -7.150770E-07  7.386777E-05  5.793453E-06  0.000000E+00  0.000000E+00
  
iteration:   2 error:   1.911099E-07 deltap:   0.000000E+00
orbit:  -2.764531E-05 -6.301953E-07  7.390378E-05  5.660844E-06  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003213812912        55.78143781 

                q1                dq1            betxmax              dxmax 
       64.30993675        1.001005973        4403.304564        2.858328252 

             dxrms             xcomax             xcorms                 q2 
       1.401857462    9.291489804e-05    9.580861689e-06        59.32005418 

               dq2            betymax              dymax              dyrms 
      0.9998935868        4404.150413       0.5197294499      0.07334267257 

            ycomax             ycorms             deltap            synch_1 
    0.005045835427    0.0007526075363                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
plot,title="Orbit ..L1..after",

vmin=-0.005,vmax=0.005,

noline=true,haxis=s,vaxis=x;

Plot - default table plotted: twiss
 plot number =            3


select, flag=twiss, clear;

select, flag=twiss, column=name,s,x,px,y,py,betx,bety,alfx,alfy;

TWISS,sequence=lhcb2; 

enter Twiss module
  
iteration:   1 error:   8.986023E-05 deltap:   0.000000E+00
orbit:   3.950669E-05 -8.687703E-07 -5.420079E-05  2.548542E-05  0.000000E+00  0.000000E+00
  
iteration:   2 error:   1.735318E-07 deltap:   0.000000E+00
orbit:   3.952679E-05 -8.149602E-07 -5.420882E-05  2.537285E-05  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000320882443        55.82478026 

                q1                dq1            betxmax              dxmax 
       64.30994218        0.997402374         4403.90303        2.886302175 

             dxrms             xcomax             xcorms                 q2 
       1.401668209    0.0001234733844    1.226763939e-05        59.32005213 

               dq2            betymax              dymax              dyrms 
       1.002203952        4403.659888       0.6574335896       0.1056428731 

            ycomax             ycorms             deltap            synch_1 
    0.004716216652    0.0008607815738                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
plot,title="Orbit ..L2..after",

vmin=-0.005,vmax=0.005,

noline=true,haxis=s,vaxis=x;

Plot - default table plotted: twiss
 plot number =            4




stop;


  Number of warnings: 227
227 in C and 0 in Fortran

  +++++++++++++++++++++++++++++++++++
  + MAD-X 4.01.42 finished normally +
  +++++++++++++++++++++++++++++++++++
